Nedaea,Pronunciation,Part of speech,English
roote,/ˈrɔːtɛ/,pron.,everybody
ropoo,/ˈrɔpɔː/ [ˈrɔbɔː],v.,duck; crouch
ror,/rɔr/,v.,attract; seduce; fascinate
roruu,/ˈrɔrʌː/,n.,fracture
rota,/ˈrɔtä/,adj.,accurate; valid
rotau,/ˈrɔtäʌ̯/,v.,sponsor
roto,/ˈrɔtɔ/,n.,goal (objective); destination
rouun,/ˈrɔʌːn/,v.,sneak; creep; lurk
rovaimoo,/rɔˈväi̯mɔː/,adj.,coherent
rovee,/ˈrɔvɛː/,n.,currency
ru,/rʌ/,v.,put (place); put on
rue,/rui̯/,v.,build; construct; erect; mold
ruigega,/rui̯ˈgɛgä/,v.,deliver; transfer
ruill,/rui̯l/,n.,heaven
ruipo,/ˈrui̯pɔ/ [ˈrui̯bɔ],n.,building
rujeem,/ˈrʌjɛːm/,v.,detain; restrain
rujeempo,/rʌˈjɛːmpɔ/,n.,detention
rukau,/ˈrʌkäʌ̯/ [ˈrʌgäʌ̯],n.,nurse
rumm,/rʌm/,n.,glory; honor; integrity
runiim,/ˈrʌniːm/,n.,slave; servant
runn,/rʌn/,n.,footpath; sidewalk
rurr,/rʌr/,n.,beverage
rusim,/ˈrʌsim/ [rʌʃm],n.,oyster
ruso,/ˈrʌsɔ/,v.,sleep
ruso,/ˈrʌsɔ/,n.,sleep
ruu,/rʌː/,v.,must; have to
ruuboo,/ˈrʌːbɔː/,n.,square; cube
ruujau,/ˈrʌːjäʌ̯/,adj.,scared; afraid
ruujo,/ˈrʌːjɔ/,v.,train; coach
ruuli,/ˈrʌːli/,n.,collar
ruum,/rʌːm/,n.,chalk
ruun,/rʌːn/,n.,purpose; ambition; reason
ruupe,/ˈrʌːpɛ/ [ˈrʌːbɛ],n.,thigh
ruuri,/ˈrʌːri/,n.,flu
ruusi,/ˈrʌːsi/ [rʌːʃ],adj.,ancient; antique
ruvuu,/ˈrʌvʌː/,n.,concrete; pavement
sa,/sä/,n.,condition (requirement; stipulation)
sä,/sæ/,v.,sit
saa,/säː/,num.,two
saal,/säːl/,adv.,nevertheless; regardless; even though
saam,/säːm/,n.,hammer
säbui,/ˈsæbui̯/,adj.,sore
sädoo,/ˈsædɔː/,n.,pair
sadoon,/ˈsädɔːn/,v.,cough
saemau,/ˈsäi̯mäʌ̯/,v.,dare
saen,/säi̯n/,v.,imitate; mimic
säha,/ˈsæhä/,n.,closure
sähe,/ˈsæhɛ/,v.,criticize
sähepo,/sæˈhɛpɔ/ [sæˈhɛbɔ],n.,critique
sähesi,/sæˈhɛsi/ [sæˈhɛʃ],adj.,critical
sähuu,/ˈsæhʌː/,n.,tap (faucet)
sai,/säi̯/,conj.,or; either
saill,/säi̯l/,n.,prestige
saimm,/säi̯m/,n.,storm
sair,/säi̯r/,v.,incorporate
säjee,/ˈsæjɛː/,adj.,next
säkesiee,/sæˈkɛʃɛː/ [sæˈgɛʃɛː],adj.,regular
säl,/sæl/,adv.,once
sall,/säl/,n.,diet
säluu,/ˈsælʌː/,n.,limb; branch (tree part)
säm,/sæm/,v.,dig; bore
samäm,/ˈsämæm/,n.,descendant; offspring
sämii,/ˈsæmiː/,n.,bowl
samjä,/ˈsämjæ/,v.,weigh
samm,/säm/,n.,weight
sämsi,/ˈsæmsi/ [sæmʃ],adj.,boring
sane,/ˈsänɛ/,n.,skin
sänn,/sæn/,n.,style; tone; kind
sar,/sär/,n.,staff
särpe,/ˈsærpɛ/,adv.,usually
särr,/sær/,adj.,usual
säsa,/ˈsæsä/,n.,boat; yacht
säsae,/ˈsæsäi̯/,n.,shape; state (condition); constellation
säsai pasii,/ˈsæsäi̯ ˈpäsiː/ [ˈsæsäi̯ ˈpäʃi],n.,mood
säsaja,/sæˈsäjä/,n.,sailor
sätii,/ˈsætiː/,n.,bear
sau,/säʌ̯/,adj.,private
saum,/säʌ̯m/,v.,convict
sauna,/ˈsäʌ̯nä/,n.,proverb
se,/sɛ/,prep.,by (agent performing an action); by (author or creator)
sebii,/ˈsɛbiː/,v.,deserve
sedela,/sɛˈdɛlä/,adj.,wet; damp; moist
sedeladai,/ˌsɛdɛˈlädäi̯/,n.,moisture
sedii,/ˈsɛdiː/,n.,button (pushbutton)
sedu,/ˈsɛdʌ/,n.,dairy
see,/sɛː/,conj.,whether
seegoo,/ˈsɛːgɔː/,adj.,intense
seeho,/ˈsɛːhɔ/,n.,germ; bacteria
seeji,/ˈsɛːji/,n.,steam
seel,/sɛːl/,n.,skeleton; hull; carcass
seem,/sɛːm/,v.,turn; wind; twist; wiggle; distort
seemo,/ˈsɛːmɔ/,v.,cover up
seenu,/ˈsɛːnʌ/,n.,animal; beast; creature; organism
seepi,/ˈsɛːpi/ [ˈsɛːbi],v.,frown
seepii,/ˈsɛːpiː/ [ˈsɛːbiː],v.,chase
segä,/ˈsɛgæ/,v.,spray
segän,/ˈsɛgæn/,adj.,skinny
seguu,/ˈsɛgʌː/,n.,outline
sehe,/ˈsɛhɛ/,v.,snatch; yank
sekau,/ˈsɛkäʌ̯/ [ˈsɛgäʌ̯],n.,military
sekau kiigo,/ˈsɛkäʌ̯ ˈkiːgɔ/ [ˈsɛgäʌ̯ ˈkiːgɔ],n.,navy
seki,/ˈsɛki/ [ˈsɛgi],v.,register; book
seku,/ˈsɛkʌ/ [ˈsɛgʌ],pron.,none
seloo,/ˈsɛlɔː/,v.,need (require); need (lack)
seloo,/ˈsɛlɔː/,n.,need
selu,/ˈsɛlʌ/,v.,obey
sema,/ˈsɛmä/,n.,athlete
semm,/sɛm/,n.,liberty
semoo,/ˈsɛmɔː/,v.,burn; ignite; simmer
senaa,/ˈsɛnäː/,n.,folder
senii,/ˈsɛniː/,n.,shield; armor
senn,/sɛn/,n.,shoulder
senu,/ˈsɛnʌ/,n.,prostitute
sepo,/ˈsɛpɔ/ [ˈsɛbɔ],n.,heir
ser,/sɛr/,n.,claw
sesi,/ˈsɛsi/ [sɛʃ],n.,south
setem,/ˈsɛtɛm/,n.,lecture
si,/si/ [ʃ],prep.,on
siä,/ʃæ/,v.,leave (depart); depart
siaemaa,/ˈʃäi̯mäː/,v.,wander
siäki,/ˈʃæki/ [ˈʃægi],v.,cook (prepare food)
siälee,/ˈʃælɛː/,v.,bake
siäll,/ʃæl/,v.,pollute
siäluem,/ˈʃælui̯m/,v.,curse
siam,/ʃäm/,n.,bread
siamuusiu,/ʃäˈmʌːʃʌ/,n.,gender
siapau,/ˈʃäpäʌ̯/ [ˈʃäbäʌ̯],n.,biology
siase,/ˈʃäsɛ/,n.,composite
siäsu,/ˈʃæsʌ/ [ʃæʃ],adj.,compact
siaumm,/ʃäʌ̯m/,n.,eclipse
siaunn,/ʃäʌ̯n/,v.,encounter; confront
siävii,/ˈʃæviː/,adj.,fun
siäviidae,/ʃæˈviːdäi̯/,n.,fun
sibo,/ˈsibɔ/ [ʃbɔ],n.,goose
side,/ˈsidɛ/ [ʃdɛ],n.,weapon
sidedi,/siˈdɛdi/ [ʃdɛˈdi],n.,armory
sieedoja,/ʃɛːˈdɔjä/,n.,killer
sieegaakue,/ʃɛːˈgäːkui̯/ [ʃɛːˈgäːgui̯],n.,village
sieer,/ʃɛːr/,v.,rate
sieer,/ʃɛːr/,n.,rate
siemm,/ʃɛm/,n.,property
sien,/ʃɛn/,n.,icon
sieri,/ˈʃɛri/,v.,convert
sieva,/ˈʃɛvä/,n.,paw; hoof
sihä,/ˈsihæ/ [ʃhæ],n.,teenager; adolescent
sihi,/ˈsihi/ [ʃhi],v.,enter; invade
sihido,/siˈhidɔ/ [ʃhiˈdɔ],n.,entrance
sii,/ʃi/,n.,organism
sii,/siː/ [ʃi],n.,right; entitlement
sii jovir,/siː ˈjɔvir/ [ʃi ˈjɔvir],n.,copyright
siibi,/ˈsiːbi/ [ˈʃibi],n.,banner
siidä,/ˈsiːdæ/ [ˈʃidæ],v.,bump
siidau,/ˈʃidäʌ̯/,adj.,smart; intelligent; clever; wise
siidi,/ˈʃidi/,adj.,blonde
siigauji,/siːˈgäʌ̯ji/ [ʃiˈgäʌ̯ji],n.,fraud; hoax
siigi,/ˈʃigi/,n.,badge
siii,/ˈsiiː/ [sjiː],v.,intend
siiibuu,/ˈʃiːbʌː/,v.,report
siiibuu,/ˈʃiːbʌː/,n.,report
siiin,/ʃiːn/,adj.,sober
siil,/siːl/ [ʃil],adj.,middle
siildae,/ˈʃildäi̯/,n.,perfection
siill,/ʃil/,adj.,perfect; pure
siim,/siːm/ [ʃim],adj.,warm
siimm,/ʃim/,n.,soap
siin,/siːn/ [ʃin],n.,crumb
siipi,/ˈʃipi/ [ˈʃibi],n.,hero; idol
siir,/siːr/ [ʃir],n.,girlfriend; mistress
siirr,/ʃir/,adj.,famous
siiru,/ˈsiːrʌ/ [ˈʃirʌ],adj.,violent
siirudai,/siːˈrʌdäi̯/ [ʃiˈrʌdäi̯],n.,violence
siisi,/ˈsiːsi/ [ʃiʃ],v.,charm; seduce; tempt
sija,/ˈsijä/ [ʃjä],n.,justice; law
sijaja,/siˈjäjä/ [ʃjäˈjä],n.,judge
sikedä,/siˈkɛdæ/ [ʃkɛˈdæ],n.,scarf
sikee,/ˈsikɛː/ [ʃkɛː],n.,caterpillar
sill,/sil/ [ʃl],adj.,available
siluesuuedo,/ˌsilui̯ˈʃui̯dɔ/ [ʃlui̯ʃui̯ˈdɔ],n.,treatment
siluisuue,/siˈlui̯ʃui̯/ [ʃlui̯ˈʃui̯],v.,operate; treat
sima,/ˈsimä/ [ʃmä],n.,leg
simä,/ˈsimæ/ [ʃmæ],adj.,mobile; portable
simi,/ˈsimi/ [ʃmi],n.,tribunal
simm,/sim/ [ʃm],adj.,external
sin,/sin/ [ʃn],n.,bark (of tree)
sinii,/ˈsiniː/ [ʃniː],adj.,cheap
siogo,/ˈʃɔgɔ/,adj.,light (weight)
siomi,/ˈʃɔmi/,v.,contaminate
sioo,/ʃɔː/,det.,every; each
sioom,/ʃɔːm/,n.,journey; trip; voyage
sioon,/ʃɔːn/,n.,organ
sioosiä,/ˈʃɔːʃæ/,n.,copper; bronze
siota,/ˈʃɔtä/,v.,arrive; reach
siotado,/ʃɔˈtädɔ/,n.,arrival
sipa,/ˈsipä/ [ʃpä],n.,stump; root
sirdo,/ˈsirdɔ/ [ʃrdɔ],n.,support
sirr,/sir/ [ʃr],v.,hold; support; reinforce; supplement
sisä,/ˈsisæ/ [ʃsæ],v.,edit; revise
sisaa,/ˈsisäː/ [ʃsäː],v.,shave; graze (touch)
sito,/ˈsitɔ/ [ʃtɔ],v.,nominate
siu,/ʃʌ/,det.,this
siuepoo,/ˈʃui̯pɔː/ [ˈʃui̯bɔː],n.,dirt
siuhe,/ˈʃʌhɛ/,n.,prophet
siuihee,/ˈʃui̯hɛː/,n.,blade
siuikoo,/ˈʃui̯kɔː/ [ˈʃui̯gɔː],v.,knock
siuiku,/ˈʃui̯kʌ/ [ˈʃui̯gʌ],v.,come; go
siuim,/ʃui̯m/,adj.,classic
siuipoora,/ʃui̯ˈpɔːrä/ [ʃui̯ˈbɔːrä],adj.,dirty
siuki,/ˈʃʌki/ [ˈʃʌgi],n.,string
siulee,/ˈʃʌlɛː/,n.,celebrity
sium,/ʃʌm/,adj.,main; premier
siun,/ʃʌn/,n.,demon; monster; beast
siunihe,/ʃʌˈnihɛ/,n.,target
siuri,/ˈʃʌri/,n.,ammunition
siurr,/ʃʌr/,n.,survey
siuum,/ʃʌːm/,n.,spice
siuuso,/ˈʃʌːsɔ/,n.,glass
so,/sɔ/,v.,lack
sogii,/ˈsɔgiː/,v.,secure
sojirr,/ˈsɔjir/,n.,ant
solii,/ˈsɔliː/,n.,rubble; debris
somae,/ˈsɔmäi̯/,n.,rat
somm,/sɔm/,adj.,wrong
somo,/ˈsɔmɔ/,v.,boil; simmer
somoo,/ˈsɔmɔː/,adj.,selfish
sonn,/sɔn/,n.,soil; clay
soo,/sɔː/,adv.,still
sool,/sɔːl/,adj.,stiff; stubborn
soon,/sɔːn/,v.,sentence
soope,/ˈsɔːpɛ/ [ˈsɔːbɛ],n.,vanilla
sopä,/ˈsɔpæ/ [ˈsɔbæ],n.,sponge
sopo,/ˈsɔpɔ/ [ˈsɔbɔ],n.,cult
sopoo,/ˈsɔpɔː/ [ˈsɔbɔː],n.,passion
sorr,/sɔr/,n.,bat (winged mammal)
sosa,/ˈsɔsä/,n.,pyramid; cone
sosii,/ˈsɔʃi/,n.,cousin
soso,/ˈsɔsɔ/,n.,canopy; umbrella
sosoo,/ˈsɔsɔː/,v.,generate; spawn
sotuu,/ˈsɔtʌː/,v.,gamble
sou,/ˈsɔʌ/,v.,kick
sovä,/ˈsɔvæ/,v.,inspire; arouse; encourage
su,/sʌ/ [ʃ],v.,learn
sua,/ʃä/,interj.,okay
suaa,/ʃäː/,num.,three
suaal,/ʃäːl/,v.,freeze
suaalpo,/ˈʃäːlpɔ/,n.,frost
suäbobim,/ʃæˈbɔbim/,n.,comb; brush (for hair); broom
suädii,/ˈʃædiː/,n.,code
suaga,/ˈʃägä/,v.,ruin; spoil
suainuisii,/ʃäi̯ˈnui̯ʃi/,n.,container
suajaa,/ˈʃäjäː/,v.,persuade; convince
suämm,/ʃæm/,n.,cart
suämoo,/ˈʃæmɔː/,n.,tornado
suan,/ʃän/,n.,range; extent
suän,/ʃæn/,adj.,false; fake
suar,/ʃär/,adj.,local
suär,/ʃær/,v.,punch
suäsa,/ˈʃæsä/,v.,review; analyze
suau,/ʃäʌ̯/,v.,explain; interpret; translate
suaudo,/ˈʃäʌ̯dɔ/,n.,explanation
subasu,/sʌˈbäsʌ/ [ʃbäʃ],v.,command; dominate; supervise
sue,/sui̯/,det.,such
sue,/ʃɛ/,num.,thousand
suebuu,/ˈsui̯bʌː/,v.,sweep
suedu,/ˈʃɛdʌ/,n.,example; prototype
suee,/ʃɛː/,num.,eight
sueedo,/ˈʃɛːdɔ/,v.,kill; murder; execute
sueemaa,/ˈʃɛːmäː/,n.,hybrid
sueemoo,/ˈʃɛːmɔː/,n.,maid
sueen,/ʃɛːn/,n.,niche
sueku,/ˈʃɛkʌ/ [ˈʃɛgʌ],n.,remedy
suela,/ˈʃɛlä/,adj.,great (excellent); awesome
suemaa,/ˈʃɛmäː/,n.,lung
suemi,/ˈʃɛmi/,n.,rice
suenee,/ˈʃɛnɛː/,adj.,sole; lone
suenil,/ˈʃɛnil/,adj.,pregnant
suepii,/ˈʃɛpiː/ [ˈʃɛbiː],n.,array
suepun,/ˈʃɛpʌn/ [ˈʃɛbʌn],n.,grade; rank (position)
suibi,/ˈʃibi/,n.,thread; strand
suidauja,/ʃiˈdäʌ̯jä/,n.,wizard
suide,/ˈʃidɛ/,n.,license; patent
suii,/ʃiː/,n.,side; border; boundary; perimeter
suiige,/ˈʃiːgɛ/,n.,rebel
suiigo,/ˈʃiːgɔ/,n.,holiday; vacation
suiijive,/ʃiːˈjivɛ/,adj.,delicious
suiil,/ʃiːl/,adj.,corrupt
suiimi,/ˈʃiːmi/,v.,matter
suikee,/ˈʃikɛː/ [ˈʃigɛː],adj.,tough; robust
suikiin,/ˈʃikiːn/ [ˈʃigiːn],adj.,damp; moist
suilo,/ˈʃilɔ/,n.,oath
suimä,/ˈʃimæ/,n.,tea
suimirr,/ˈsui̯mir/,n.,crown
suimm,/sui̯m/,adj.,heavy
suimo,/ˈʃimɔ/,adj.,early
suinn,/ʃin/,n.,slope; slant; bank (river)
suinu,/ˈʃinʌ/,adj.,silly; absurd
suipä,/ˈsui̯pæ/ [ˈsui̯bæ],adj.,noble
suirr,/sui̯r/,n.,jelly; jam
suiseju,/ʃiˈsɛjʌ/,adj.,massive; enormous
suitii,/ˈʃitiː/,n.,wound; trauma
suivoo,/ˈʃivɔː/,v.,pronounce; express
suji,/ˈsʌji/ [ʃji],num.,trillion
sukuu,/ˈsʌkʌː/ [ʃkʌː],adj.,true; honest; pure; sincere; innocent; earnest; moral; wholesome
sukuudae,/sʌˈkʌːdäi̯/ [ʃkʌːˈdäi̯],n.,truth
sule,/ˈsʌlɛ/ [ʃlɛ],v.,emit; discharge; radiate
suli,/ˈsʌli/ [ʃli],n.,flood
sull,/sʌl/ [ʃl],n.,blasphemy; heresy
sumi,/ˈsʌmi/ [ʃmi],n.,pistol
summ,/sʌm/ [ʃm],n.,bicycle
sunn,/sʌn/ [ʃn],adj.,close; accurate
sunsu,/ˈsʌnsʌ/ [ʃnʃ],v.,approach
suo,/ʃɔ/,conj.,than
suoli,/ˈʃɔli/,n.,belt
suoll,/ʃɔl/,adj.,great (very large); enormous
suom,/ʃɔm/,prep.,down
suon,/ʃɔn/,v.,drift
suooji,/ˈʃɔːji/,n.,gene
suool,/ʃɔːl/,n.,nerve
suoor,/ʃɔːr/,v.,neglect; overlook
suopem,/ˈʃɔpɛm/ [ˈʃɔbɛm],n.,luxury
suor,/ʃɔr/,n.,tattoo
supä,/ˈsʌpæ/ [ʃpæ],n.,siege
supi,/ˈsʌpi/ [ʃpi],n.,fetus; embryo
sure,/ˈsʌrɛ/ [ʃrɛ],n.,paper
susoo,/ˈsʌsɔː/ [ʃsɔː],n.,beach
suu,/sʌː/ [ʃʌ],v.,expect; hope; anticipate
suu,/ʃʌ/,pron.,this
suu aanoo,/ʃʌ ˈäːnɔː/,adv.,tonight
suuä,/ˈsʌːæ/ [ˈʃʌæ],n.,diner
suubue,/ˈsʌːbui̯/ [ˈʃʌbui̯],n.,vocabulary
suuduun,/ˈsʌːdʌːn/ [ˈʃʌdʌːn],n.,net
suue,/ʃui̯/,adv.,yet
suuepi,/ˈʃui̯pi/ [ˈʃui̯bi],n.,funeral
suuerä,/ˈʃui̯ræ/,n.,bullet
suukinoo,/sʌːˈkinɔː/ [ʃʌˈginɔː],v.,inflict; impose
suulueteen,/sʌːˈlui̯tɛːn/ [ʃʌˈlui̯tɛːn],n.,empire
suum,/sʌːm/ [ʃʌm],adj.,sudden; abrupt; swift
suumoo,/ˈsʌːmɔː/ [ˈʃʌmɔː],n.,army
suumpe,/ˈsʌːmpɛ/ [ˈʃʌmpɛ],adv.,suddenly
suun,/sʌːn/ [ʃʌn],n.,dog
suun miki,/sʌːn ˈmiki/ [ʃʌn ˈmigi],n.,wolf
suunhi,/ˈsʌːnhi/ [ˈʃʌnhi],n.,puppy
suur,/sʌːr/ [ʃʌr],n.,cherry
suuto,/ˈsʌːtɔ/ [ˈʃʌtɔ],adj.,sweet; delicious
suutuu,/ˈsʌːtʌː/ [ˈʃʌtʌː],v.,blame; accuse
suuuno,/ˈʃʌːnɔ/,v.,crave; miss (long for)
suuur,/ʃʌːr/,n.,hole; ditch; well; trench
suuusa,/ˈʃʌːsä/,n.,box; crate
suuuso haa,/ˈʃʌːsɔ häː/,n.,glasses
suuuvo,/ˈʃʌːvɔ/,v.,avoid; escape
suuvau,/ˈsʌːväʌ̯/ [ˈʃʌväʌ̯],n.,stool (seat)
ta,/tä/,n.,force; strength
tä,/tæ/,n.,head
tä,/tæ/,n.,leader
taa,/täː/,v.,reach
taadaar,/ˈtäːdäːr/,n.,blur
taajii,/ˈtäːjiː/,n.,horse
taajii holui,/ˈtäːjiː ˈhɔlui̯/,n.,camel
taakee,/ˈtäːkɛː/ [ˈtäːgɛː],v.,smirk
taam,/täːm/,n.,technology
taamku,/ˈtäːmkʌ/,adj.,technological
taape,/ˈtäːpɛ/ [ˈtäːbɛ],n.,goblin
taasi,/ˈtäːsi/ [täːʃ],n.,barrier; hurdle
taatä,/ˈtäːtæ/,v.,vomit
tabe,/ˈtäbɛ/,n.,spy; scout
täbo,/ˈtæbɔ/,n.,gallery (art)
tädihu,/tæˈdihʌ/,n.,jersey; sweater
taebau,/ˈtäi̯bäʌ̯/,n.,wine
taebaudi,/täi̯ˈbäʌ̯di/,n.,winery
taedau,/ˈtäi̯däʌ̯/,v.,dodge
taedo,/ˈtäi̯dɔ/,n.,cannon
tael,/täi̯l/,n.,forefather
tägäl,/ˈtægæl/,v.,grunt
täge,/ˈtægɛ/,n.,prism
tai,/täi̯/,adj.,right; correct; appropriate; valid; moral
taikenn,/ˈtäi̯kɛn/ [ˈtäi̯gɛn],n.,furniture
tain,/täi̯n/,n.,mold
takii,/ˈtäkiː/ [ˈtägiː],n.,clerk; accountant
täl,/tæl/,v.,screw
täla,/ˈtælä/,n.,rock; stone; gravel; metal
tälä,/ˈtælæ/,v.,cater
tall,/täl/,n.,floor; ground; bottom (lowest part)
talonn,/ˈtälɔn/,n.,strawberry
täluu,/ˈtælʌː/,n.,complex
tam,/täm/,v.,bond
täma,/ˈtæmä/,n.,abdomen
tämm,/tæm/,n.,lettuce
tämo,/ˈtæmɔ/,v.,erode
tän,/tæn/,n.,boyfriend
tänirr,/ˈtænir/,n.,fuse
tara,/ˈtärä/,adj.,strong
tärä,/ˈtæræ/,det.,several
tardo,/ˈtärdɔ/,n.,excitement
tärdo,/ˈtærdɔ/,n.,advertisement
tärii,/ˈtæriː/,n.,creek
tarr,/tär/,v.,excite
tärr,/tær/,v.,display; advertise
tätii,/ˈtætiː/,v.,rock (move back and forth); toss
tau,/täʌ̯/,adj.,new; current
taull,/täʌ̯l/,n.,kitchen; cuisine
taum,/täʌ̯m/,v.,stalk
taun,/täʌ̯n/,adj.,aroused (sexually)
taurr,/täʌ̯r/,v.,smell (emit odor); stink
tausiaa,/ˈtäʌ̯ʃäː/,n.,void
te,/tɛ/,adv.,so; therefore; thus
tebä,/ˈtɛbæ/,n.,emotion; affection; passion
tebiho,/tɛˈbihɔ/,n.,fatigue
teboo,/ˈtɛbɔː/,v.,drink
teboo,/ˈtɛbɔː/,n.,drink
tee,/tɛː/,v.,call (refer to by ); name
teeki,/ˈtɛːki/ [ˈtɛːgi],v.,cry; shout; exclaim; proclaim; affirm; sob
teel,/tɛːl/,n.,shame; stigma; guilt
teem,/tɛːm/,n.,task; chore
teemaa,/ˈtɛːmäː/,v.,migrate
teemi,/ˈtɛːmi/,adj.,gay; homosexual
teemo,/ˈtɛːmɔ/,v.,fix; mend; repair; amend; recover
teen,/tɛːn/,n.,chance; odds
teenee,/ˈtɛːnɛː/,v.,spank
teeni,/ˈtɛːni/,v.,blink
teeniin,/ˈtɛːniːn/,v.,direct; conduct
teepä,/ˈtɛːpæ/ [ˈtɛːbæ],adj.,whole; entire
teer,/tɛːr/,adj.,significant
teetell,/ˈtɛːtɛl/,n.,band (musical group)
teevem,/ˈtɛːvɛm/,v.,agree; admit; confess
teevemdo,/tɛːˈvɛmdɔ/,n.,agreement
teevemuum,/tɛːˈvɛmʌːm/,v.,consolidate; incorporate
teguu,/ˈtɛgʌː/,n.,knight
tehiin,/ˈtɛhiːn/,n.,hell
teji,/ˈtɛji/,n.,chaos
tejii,/ˈtɛjiː/,v.,run
tejiija,/tɛˈjiːjä/,n.,runner
tejoo,/ˈtɛjɔː/,n.,mosquito
tekue,/ˈtɛkui̯/ [ˈtɛgui̯],n.,needle
tell,/tɛl/,n.,honey
temi,/ˈtɛmi/,conj.,while
tenn,/tɛn/,n.,list; column
tepau,/ˈtɛpäʌ̯/ [ˈtɛbäʌ̯],n.,arch; arc
tepi,/ˈtɛpi/ [ˈtɛbi],n.,revenge
terr,/tɛr/,n.,liver
tesie,/ˈtɛʃɛ/,n.,island
tetau,/ˈtɛtäʌ̯/,n.,wrinkle; crease; kink (sharp twist)
teti,/ˈtɛti/,n.,inn; lodge
tevipeen,/tɛˈvipɛːn/ [tɛˈvibɛːn],n.,demographic
ti,/ti/,adv.,down
ti fuimm,/ti fui̯m/,n.,dusk
tidoo,/ˈtidɔː/,v.,keep (save; retain); carry
tigo,/ˈtigɔ/,v.,attend; date; go out; show up
tii,/tiː/,n.,kind; type
tiibi,/ˈtiːbi/,n.,character; persona
tiihu,/ˈtiːhʌ/,adj.,deliberate
tiil,/tiːl/,v.,create; invent
tiile,/ˈtiːlɛ/,n.,helmet
tiim,/tiːm/,n.,structure
tiimoo,/ˈtiːmɔː/,n.,surface; skin
tiin,/tiːn/,adj.,ironic
tiindae,/ˈtiːndäi̯/,n.,irony
tiipe,/ˈtiːpɛ/ [ˈtiːbɛ],n.,territory; state (province; country)
tiipu,/ˈtiːpʌ/ [ˈtiːbʌ],n.,saw
tiir,/tiːr/,v.,govern
tiirdo,/ˈtiːrdɔ/,n.,government
tiji,/ˈtiji/,v.,stand; stay; remain
tijii,/ˈtijiː/,v.,brace
tijui,/ˈtijui̯/,adj.,nice
tiki,/ˈtiki/ [ˈtigi],v.,assault
tikuusuue,/tiˈkʌːʃui̯/ [tiˈgʌːʃui̯],v.,abolish
tilai,/ˈtiläi̯/,v.,hang out
till,/til/,adj.,weak
tinn,/tin/,v.,measure; calculate
tipä,/ˈtipæ/ [ˈtibæ],num.,second
tipaejee,/tiˈpäi̯jɛː/ [tiˈbäi̯jɛː],n.,fear
tipeelii,/tiˈpɛːliː/ [tiˈbɛːliː],n.,tie
tirä,/ˈtiræ/,v.,stress; emphasize
tirr,/tir/,n.,barrel; drum
tiruejä,/tiˈrui̯jæ/,v.,populate
tirui,/ˈtirui̯/,n.,town; population; village
to,/tɔ/,det.,no
tobi,/ˈtɔbi/,v.,sway; convince
tobii,/ˈtɔbiː/,n.,coin; currency
toerii,/tɔˈɛriː/,v.,capture; seize
tokomm,/ˈtɔkɔm/ [ˈtɔgɔm],n.,sweetheart
toll,/tɔl/,n.,valve
toluu,/ˈtɔlʌː/,v.,solve; figure out; calculate
tom,/tɔm/,adj.,wide; broad
tomdai,/ˈtɔmdäi̯/,n.,width
too,/tɔː/,v.,tell; speak; state; announce; explain; mention; instruct
toogi,/ˈtɔːgi/,v.,share; split
tookä,/ˈtɔːkæ/ [ˈtɔːgæ],v.,like; love; admire; enjoy
tookäja,/tɔːˈkæjä/ [tɔːˈgæjä],n.,lover
tooke,/ˈtɔːkɛ/ [ˈtɔːgɛ],adj.,hot (attractive)
tool,/tɔːl/,n.,arrow (weapon); arrow (sign)
toole,/ˈtɔːlɛ/,n.,romance
toom,/tɔːm/,v.,find; discover; encounter; uncover
toon,/tɔːn/,v.,doubt
toor,/tɔːr/,v.,catch; grab; arrest; clutch; grasp; grip; intercept
toporr,/ˈtɔpɔr/ [ˈtɔbɔr],n.,accident; catastrophe
torr,/tɔr/,n.,wildlife
tosehi,/tɔˈsɛhi/,n.,bottle
toso,/ˈtɔsɔ/,n.,peasant
tota,/ˈtɔtä/,v.,pour; spill; drain
totii,/ˈtɔtiː/,adv.,else; otherwise
tovaa,/ˈtɔväː/,v.,supervise
tu,/tʌ/,v.,ask (request)
tube,/ˈtʌbɛ/,v.,haunt
tudi,/ˈtʌdi/,v.,discourage; deter
tue,/tui̯/,v.,live; exist
tueduu,/ˈtui̯dʌː/,adj.,fast; smart; intelligent; quick
tuejem,/ˈtui̯jɛm/,n.,discount
tuekänirr,/tui̯ˈkænir/ [tui̯ˈgænir],n.,ward
tueke,/ˈtui̯kɛ/ [ˈtui̯gɛ],n.,reef
tuemoo,/ˈtui̯mɔː/,n.,religion
tuepii,/ˈtui̯piː/ [ˈtui̯biː],n.,province
tuesee,/ˈtui̯sɛː/,n.,interest (curiosity; concern)
tuetä,/ˈtui̯tæ/,v.,relax
tuge,/ˈtʌgɛ/,v.,vary; differ
tugeja,/tʌˈgɛjä/,n.,variable
tui,/tui̯/,n.,life (living organism)
tuido,/ˈtui̯dɔ/,n.,existence
tuiduupe,/tui̯ˈdʌːpɛ/ [tui̯ˈdʌːbɛ],adv.,quickly
tuim,/tui̯m/,n.,nail
tuimooku,/tui̯ˈmɔːkʌ/ [tui̯ˈmɔːgʌ],adj.,religious
tuinä,/ˈtui̯næ/,adj.,naive; innocent
tuinuu,/ˈtui̯nʌː/,n.,contact
tuipi,/ˈtui̯pi/ [ˈtui̯bi],n.,bean
